Date,^GSPC,Rate
2003-03-31,848.18,0.84
2003-04-30,916.92,8.1
2003-05-31,963.59,5.09
2003-06-30,974.5,1.13
2003-07-31,990.31,1.62
2003-08-31,1008.01,1.79
2003-09-30,995.97,-1.19
2003-10-31,1050.71,5.5
2003-11-30,1058.2,0.71
2003-12-31,1111.92,5.08
2004-01-31,1131.13,1.73
2004-02-29,1144.94,1.22
2004-03-31,1126.21,-1.64
2004-04-30,1107.3,-1.68
2004-05-31,1120.68,1.21
2004-06-30,1140.84,1.8
2004-07-31,1101.72,-3.43
2004-08-31,1104.24,0.23
2004-09-30,1114.58,0.94
2004-10-31,1130.2,1.4
2004-11-30,1173.82,3.86
2004-12-31,1211.92,3.25
2005-01-31,1181.27,-2.53
2005-02-28,1203.6,1.89
2005-03-31,1180.59,-1.91
2005-04-30,1156.85,-2.01
2005-05-31,1191.5,3.0
2005-06-30,1191.33,-0.01
2005-07-31,1234.18,3.6
2005-08-31,1220.33,-1.12
2005-09-30,1228.81,0.69
2005-10-31,1207.01,-1.77
2005-11-30,1249.48,3.52
2005-12-31,1248.29,-0.1
2006-01-31,1280.08,2.55
2006-02-28,1280.66,0.05
2006-03-31,1294.87,1.11
2006-04-30,1310.61,1.22
2006-05-31,1270.09,-3.09
2006-06-30,1270.2,0.01
2006-07-31,1276.66,0.51
2006-08-31,1303.82,2.13
2006-09-30,1335.85,2.46
2006-10-31,1377.94,3.15
2006-11-30,1400.63,1.65
2006-12-31,1418.3,1.26
2007-01-31,1438.24,1.41
2007-02-28,1406.82,-2.18
2007-03-31,1420.86,1.0
2007-04-30,1482.37,4.33
2007-05-31,1530.62,3.25
2007-06-30,1503.35,-1.78
2007-07-31,1455.27,-3.2
2007-08-31,1473.99,1.29
2007-09-30,1526.75,3.58
2007-10-31,1549.38,1.48
2007-11-30,1481.14,-4.4
2007-12-31,1468.36,-0.86
2008-01-31,1378.55,-6.12
2008-02-29,1330.63,-3.48
2008-03-31,1322.7,-0.6
2008-04-30,1385.59,4.75
2008-05-31,1400.38,1.07
2008-06-30,1280.0,-8.6
2008-07-31,1267.38,-0.99
2008-08-31,1282.83,1.22
2008-09-30,1166.36,-9.08
2008-10-31,968.75,-16.94
2008-11-30,896.24,-7.48
2008-12-31,903.25,0.78
2009-01-31,825.88,-8.57
2009-02-28,735.09,-10.99
2009-03-31,797.87,8.54
2009-04-30,872.81,9.39
2009-05-31,919.14,5.31
2009-06-30,919.32,0.02
2009-07-31,987.48,7.41
2009-08-31,1020.62,3.36
2009-09-30,1057.08,3.57
2009-10-31,1036.19,-1.98
2009-11-30,1095.63,5.74
2009-12-31,1115.1,1.78
2010-01-31,1073.87,-3.7
2010-02-28,1104.49,2.85
2010-03-31,1169.43,5.88
2010-04-30,1186.69,1.48
2010-05-31,1089.41,-8.2
2010-06-30,1030.71,-5.39
2010-07-31,1101.6,6.88
2010-08-31,1049.33,-4.74
2010-09-30,1141.2,8.76
2010-10-31,1183.26,3.69
2010-11-30,1180.55,-0.23
2010-12-31,1257.64,6.53
2011-01-31,1286.12,2.26
2011-02-28,1327.22,3.2
2011-03-31,1325.83,-0.1
2011-04-30,1363.61,2.85
2011-05-31,1345.2,-1.35
2011-06-30,1320.64,-1.83
2011-07-31,1292.28,-2.15
2011-08-31,1218.89,-5.68
2011-09-30,1131.42,-7.18
2011-10-31,1253.3,10.77
2011-11-30,1246.96,-0.51
2011-12-31,1257.6,0.85
2012-01-31,1312.41,4.36
2012-02-29,1365.68,4.06
2012-03-31,1408.47,3.13
2012-04-30,1397.91,-0.75
2012-05-31,1310.33,-6.27
2012-06-30,1362.16,3.96
2012-07-31,1379.32,1.26
2012-08-31,1406.58,1.98
2012-09-30,1440.67,2.42
2012-10-31,1412.16,-1.98
2012-11-30,1416.18,0.28
2012-12-31,1426.19,0.71
2013-01-31,1498.11,5.04
2013-02-28,1514.68,1.11
2013-03-31,1569.19,3.6
2013-04-30,1597.57,1.81
2013-05-31,1630.74,2.08
2013-06-30,1606.28,-1.5
2013-07-31,1685.73,4.95
2013-08-31,1632.97,-3.13
2013-09-30,1681.55,2.97
2013-10-31,1756.54,4.46
2013-11-30,1805.81,2.8
2013-12-31,1848.36,2.36
2014-01-31,1782.59,-3.56
2014-02-28,1859.45,4.31
2014-03-31,1872.34,0.69
2014-04-30,1883.95,0.62
2014-05-31,1923.57,2.1
2014-06-30,1960.23,1.91
2014-07-31,1930.67,-1.51
2014-08-31,2003.37,3.77
2014-09-30,1972.29,-1.55
2014-10-31,2018.05,2.32
2014-11-30,2067.56,2.45
2014-12-31,2058.9,-0.42
2015-01-31,1994.99,-3.1
2015-02-28,2104.5,5.49
2015-03-31,2067.89,-1.74
2015-04-30,2085.51,0.85
2015-05-31,2107.39,1.05
2015-06-30,2063.11,-2.1
2015-07-31,2103.84,1.97
2015-08-31,1972.18,-6.26
2015-09-30,1920.03,-2.64
2015-10-31,2079.36,8.3
2015-11-30,2080.41,0.05
2015-12-31,2043.94,-1.75
2016-01-31,1940.24,-5.07
2016-02-29,1932.23,-0.41
2016-03-31,2059.74,6.6
2016-04-30,2065.3,0.27
2016-05-31,2096.95,1.53
2016-06-30,2098.86,0.09
2016-07-31,2173.6,3.56
2016-08-31,2170.95,-0.12
2016-09-30,2168.27,-0.12
2016-10-31,2126.15,-1.94
2016-11-30,2198.81,3.42
2016-12-31,2238.83,1.82
2017-01-31,2278.87,1.79
2017-02-28,2363.64,3.72
2017-03-31,2362.72,-0.04
2017-04-30,2384.2,0.91
2017-05-31,2411.8,1.16
2017-06-30,2423.41,0.48
2017-07-31,2470.3,1.93
2017-08-31,2471.65,0.05
2017-09-30,2519.36,1.93
2017-10-31,2575.26,2.22
2017-11-30,2647.58,2.81
2017-12-31,2673.61,0.98
2018-01-31,2823.81,5.62
2018-02-28,2713.83,-3.89
2018-03-31,2640.87,-2.69
2018-04-30,2648.05,0.27
2018-05-31,2705.27,2.16
2018-06-30,2718.37,0.48
2018-07-31,2816.29,3.6
2018-08-31,2901.52,3.03
2018-09-30,2913.98,0.43
2018-10-31,2711.74,-6.94
2018-11-30,2760.17,1.79
2018-12-31,2506.85,-9.18
2019-01-31,2704.1,7.87
2019-02-28,2784.49,2.97
2019-03-31,2834.4,1.79
2019-04-30,2945.83,3.93
2019-05-31,2752.06,-6.58
2019-06-30,2941.76,6.89
2019-07-31,2980.38,1.31
2019-08-31,2926.46,-1.81
2019-09-30,2976.74,1.72
2019-10-31,3037.56,2.04
2019-11-30,3140.98,3.4
2019-12-31,3230.78,2.86
2020-01-31,3225.52,-0.16
2020-02-29,2954.22,-8.41
2020-03-31,2584.59,-12.51
2020-04-30,2912.43,12.68
2020-05-31,3044.31,4.53
2020-06-30,3100.29,1.84
2020-07-31,3271.12,5.51
2020-08-31,3500.31,7.01
2020-09-30,3363.0,-3.92
2020-10-31,3269.96,-2.77
2020-11-30,3621.63,10.75
2020-12-31,3756.07,3.71
2021-01-31,3714.24,-1.11
2021-02-28,3811.15,2.61
2021-03-31,3972.89,4.24
2021-04-30,4181.17,5.24
2021-05-31,4204.11,0.55
2021-06-30,4297.5,2.22
2021-07-31,4395.26,2.27
2021-08-31,4522.68,2.9
2021-09-30,4307.54,-4.76
2021-10-31,4605.38,6.91
2021-11-30,4567.0,-0.83
2021-12-31,4766.18,4.36
2022-01-31,4515.55,-5.26
2022-02-28,4373.94,-3.14
2022-03-31,4530.41,3.58
2022-04-30,4131.93,-8.8
2022-05-31,4132.15,0.01
2022-06-30,3785.38,-8.39
2022-07-31,4130.29,9.11
2022-08-31,3955.0,-4.24
2022-09-30,3585.62,-9.34
2022-10-31,3871.98,7.99
2022-11-30,4080.11,5.38
2022-12-31,3839.5,-5.9
2023-01-31,4076.6,6.18
2023-02-28,3970.15,-2.61
2023-03-31,4109.31,3.51
2023-04-30,4169.48,1.46
2023-05-31,4179.83,0.25
2023-06-30,4450.38,6.47
2023-07-31,4588.96,3.11
2023-08-31,4507.66,-1.77
2023-09-30,4288.05,-4.87
2023-10-31,4193.8,-2.2
2023-11-30,4567.8,8.92
2023-12-31,4769.83,4.42
2024-01-31,4845.65,1.59
2024-02-29,5096.27,5.17
2024-03-31,5254.35,3.1
2024-04-30,5035.69,-4.16
2024-05-31,5277.51,4.8
2024-06-30,5460.48,3.47
2024-07-31,5522.3,1.13
2024-08-31,5648.4,2.28
2024-09-30,5762.48,2.02
2024-10-31,5705.45,-0.99
2024-11-30,6032.38,5.73
2024-12-31,5881.63,-2.5
2025-01-31,6040.53,2.7
2025-02-28,5954.5,-1.42
2025-03-31,5667.56,-4.82
